Wall time,Step,Value
1767184278.1709955,10000,-0.1543380618095398
1767184283.1377485,11000,-2.558230400085449
1767184287.7128086,12000,-6.955226898193359
1767184292.3389163,13000,-8.694459915161133
1767184297.1902277,14000,-9.641063690185547
1767184301.970779,15000,-10.798334121704102
1767184306.5535042,16000,-14.043962478637695
1767184311.14463,17000,-7.2461090087890625
1767184315.7266378,18000,0.21573665738105774
1767184320.4190907,19000,3.137348175048828
1767184324.9531586,20000,3.107113838195801
1767184329.796645,21000,5.2919020652771
1767184334.2916706,22000,5.630588054656982
1767184338.7840903,23000,9.878156661987305
1767184343.4342961,24000,5.785416126251221
1767184348.0710685,25000,6.951872825622559
1767184352.7251754,26000,7.205377578735352
1767184357.2479804,27000,8.91389274597168
1767184361.9328017,28000,-8.984725952148438
1767184366.5282948,29000,-14.817890167236328
1767184371.149123,30000,-17.145095825195312
1767184376.5201561,31000,-19.967309951782227
1767184380.9831114,32000,-19.287988662719727
1767184385.3899205,33000,-24.076885223388672
1767184389.765911,34000,-23.431472778320312
1767184394.2131624,35000,-32.875423431396484
1767184398.7605453,36000,-33.10796356201172
1767184403.3531504,37000,-34.14460754394531
1767184408.2972019,38000,-33.38200759887695
1767184413.034131,39000,-36.069183349609375
1767184417.868487,40000,-37.336212158203125
1767184423.1612606,41000,-38.32219696044922
1767184427.842267,42000,-36.48790740966797
1767184432.4570804,43000,-40.733943939208984
1767184437.190571,44000,-45.76506805419922
1767184441.718759,45000,-47.56816101074219
1767184446.1533914,46000,-49.381080627441406
1767184450.679988,47000,-52.163726806640625
1767184455.0191622,48000,-52.29454803466797
1767184459.4915342,49000,-50.21743392944336
1767184464.0136702,50000,-52.1585693359375
1767184470.102206,51000,-51.897701263427734
1767184474.801252,52000,-51.56511688232422
1767184479.4692676,53000,-48.793128967285156
1767184484.0652366,54000,-50.714900970458984
1767184488.41787,55000,-47.399940490722656
1767184492.9335308,56000,-45.618690490722656
1767184497.476916,57000,-45.918357849121094
1767184502.0348547,58000,-44.10895538330078
1767184506.6248655,59000,-43.35798645019531
1767184511.0068703,60000,-40.91270446777344
1767184516.1133883,61000,-39.583343505859375
1767184520.8443289,62000,-38.29132080078125
1767184525.3946493,63000,-39.04058074951172
1767184529.8672469,64000,-36.81570053100586
1767184534.3677044,65000,-33.810401916503906
1767184538.812061,66000,-33.0693359375
1767184543.230919,67000,-31.458847045898438
1767184547.4861875,68000,-29.547653198242188
1767184551.8462698,69000,-28.033523559570312
1767184556.2885265,70000,-25.635684967041016
1767184560.9782312,71000,-23.40853500366211
1767184565.7313113,72000,-23.014347076416016
1767184570.4620016,73000,-21.734188079833984
1767184575.4925017,74000,-20.585773468017578
1767184580.1679919,75000,-20.17056655883789
1767184584.9945772,76000,-19.282241821289062
1767184589.6885834,77000,-18.151020050048828
1767184594.3828597,78000,-18.218582153320312
1767184598.9900334,79000,-17.55821990966797
1767184603.6355379,80000,-15.328277587890625
1767184609.451668,81000,-15.959842681884766
1767184614.0381117,82000,-14.326838493347168
1767184619.3719316,83000,-14.072772979736328
1767184624.202087,84000,-13.343822479248047
1767184628.6798658,85000,-12.336509704589844
1767184633.286879,86000,-11.230228424072266
1767184637.8739998,87000,-10.501922607421875
1767184642.5876892,88000,-9.283875465393066
1767184647.284169,89000,-7.686165809631348
1767184651.9756331,90000,-7.5918755531311035
1767184658.183031,91000,-6.867720127105713
1767184663.0777206,92000,-6.080605983734131
1767184668.1206787,93000,-4.859481334686279
1767184672.5742354,94000,-4.522817611694336
1767184677.2808282,95000,-5.383018970489502
1767184681.991992,96000,-3.0032706260681152
1767184686.8030052,97000,-1.7247004508972168
1767184691.6376064,98000,-2.0261123180389404
1767184696.2487602,99000,-0.8863319754600525
1767184700.6430042,100000,-0.5874086022377014
1767184707.0258486,101000,0.0899491012096405
1767184711.916557,102000,0.7541411519050598
1767184716.6712902,103000,0.7693073749542236
1767184721.5295029,104000,0.05602264404296875
1767184726.0955956,105000,1.677818775177002
1767184730.4714484,106000,-0.5834815502166748
1767184734.8685474,107000,0.8615475296974182
1767184739.265026,108000,2.248401641845703
1767184743.7787497,109000,0.46416789293289185
1767184748.1321435,110000,0.36141741275787354
1767184753.6390755,111000,2.091947555541992
1767184758.2316256,112000,1.8614661693572998
1767184762.469712,113000,3.065889835357666
1767184766.9772835,114000,1.7108036279678345
1767184771.5393267,115000,2.335259437561035
1767184775.9046838,116000,2.5857720375061035
1767184780.4570315,117000,2.9659433364868164
1767184785.180998,118000,3.530667781829834
1767184789.8676472,119000,4.913003444671631
1767184794.4548109,120000,4.578110694885254
1767184799.9928524,121000,4.2386980056762695
1767184804.5519533,122000,4.943795204162598
1767184809.1422613,123000,4.502756595611572
1767184813.7668352,124000,5.048746109008789
1767184818.2858522,125000,5.380638599395752
1767184822.798686,126000,6.648126602172852
1767184827.2205236,127000,6.495070457458496
1767184831.6501253,128000,4.801638603210449
1767184835.8565266,129000,5.957213401794434
1767184840.0260937,130000,6.556396007537842
1767184845.612659,131000,6.376023292541504
1767184850.0472515,132000,7.762299060821533
